,State,StateDesc,Year,CAN10_1,CAN11_1,CAN5_1,CAN6_1,CAN7_1,CAN8_1,CAN9_1
0,AK,Alaska,2008,11.5,108.94999999999999,124.35,7.3,42.1,59.3,12.7
1,AK,Alaska,2009,11.625,104.125,123.925,7.125,42.05,58.275,13.05
2,AK,Alaska,2010,11.616666666666667,99.56666666666666,124.73333333333333,6.833333333333333,41.65,57.28333333333333,13.466666666666667
3,AK,Alaska,2011,11.6375,94.9375,125.225,6.875,41.35,56.5625,13.6375
4,AK,Alaska,2012,11.620000000000001,92.22,125.0,6.95,41.11,55.989999999999995,13.84
5,AK,Alaska,2013,11.540000000000001,86.91,124.47,6.970000000000001,40.95,54.77,14.11
6,AK,Alaska,2014,11.41,84.51,124.29,7.159999999999999,40.760000000000005,53.8,14.219999999999999
7,AK,Alaska,2015,11.459999999999999,84.89,123.80999999999999,7.45,40.7,53.17999999999999,14.12
8,AK,Alaska,2016,11.4,85.85,123.0875,7.5625,40.7625,52.875,14.1125
9,AK,Alaska,2017,11.35,87.35000000000001,122.75,7.666666666666667,40.96666666666667,52.6,13.933333333333332
10,AK,Alaska,2018,11.475,89.825,123.275,7.800000000000001,40.8,52.3,13.875
11,AK,Alaska,2019,11.85,92.35,123.95,7.7,40.55,52.2,13.8
12,AL,Alabama,2008,13.95,154.8,130.75,8.7,48.35,79.35,22.65
13,AL,Alabama,2009,14.0,151.72500000000002,131.025,8.75,47.875,78.525,22.5
14,AL,Alabama,2010,14.049999999999999,147.9,131.45000000000002,8.783333333333333,47.666666666666664,77.81666666666666,22.25
15,AL,Alabama,2011,14.1125,144.825,132.1875,8.875,47.6,77.1625,22.2125
16,AL,Alabama,2012,14.23,142.43,132.97,9.0,47.68,76.61,22.380000000000003
17,AL,Alabama,2013,14.39,138.57999999999998,134.05,9.16,47.61,75.42999999999999,22.53
18,AL,Alabama,2014,14.48,136.39000000000001,135.1,9.3,47.62,74.45,22.97
19,AL,Alabama,2015,14.540000000000001,136.54000000000002,136.3,9.440000000000001,47.6,73.58,23.57
20,AL,Alabama,2016,14.600000000000001,136.775,136.775,9.5125,47.65,73.175,23.9375
21,AL,Alabama,2017,14.566666666666668,138.08333333333334,137.0,9.516666666666667,47.53333333333333,72.76666666666667,24.233333333333334
22,AL,Alabama,2018,14.475000000000001,139.35,137.425,9.525,47.3,72.425,24.65
23,AL,Alabama,2019,14.450000000000001,141.0,138.3,9.55,47.15,72.05,24.75
24,AR,Arkansas,2008,13.649999999999999,147.8,119.65,10.05,47.2,84.55,17.75
25,AR,Arkansas,2009,13.75,143.45,121.625,10.025,46.925,84.75,18.425
26,AR,Arkansas,2010,13.9,139.61666666666665,122.8,9.950000000000001,46.96666666666667,85.18333333333334,19.033333333333335
27,AR,Arkansas,2011,14.0875,136.7375,123.975,9.9,47.15,85.6625,19.75
28,AR,Arkansas,2012,14.26,134.15,125.35999999999999,9.89,47.32,86.08,20.380000000000003
29,AR,Arkansas,2013,14.59,129.75,127.88,9.8,47.58,86.64,21.53
30,AR,Arkansas,2014,14.95,128.35999999999999,129.88,9.709999999999999,47.980000000000004,87.07000000000001,22.6
31,AR,Arkansas,2015,15.280000000000001,128.78,132.23,9.68,48.4,87.15,23.75
32,AR,Arkansas,2016,15.4375,128.95,133.4125,9.6625,48.575,87.1625,24.2125
33,AR,Arkansas,2017,15.6,130.66666666666666,134.25,9.6,48.76666666666667,86.96666666666665,24.650000000000002
34,AR,Arkansas,2018,15.75,133.1,135.25,9.6,48.9,86.775,25.225
35,AR,Arkansas,2019,15.85,134.05,136.9,9.65,49.15,86.45,26.0
36,AZ,Arizona,2008,9.6,100.69999999999999,122.6,7.05,38.45,56.35,18.549999999999997
37,AZ,Arizona,2009,9.675,97.75,122.85000000000001,7.0,38.075,56.275000000000006,19.1
38,AZ,Arizona,2010,9.783333333333333,95.64999999999999,123.36666666666667,6.866666666666667,37.81666666666667,55.900000000000006,19.633333333333333
39,AZ,Arizona,2011,9.9375,94.1375,123.875,6.825,37.5875,55.650000000000006,20.375
40,AZ,Arizona,2012,10.01,92.94,124.47,6.81,37.339999999999996,55.28000000000001,21.16
41,AZ,Arizona,2013,10.17,90.92,125.55,6.720000000000001,36.85,54.620000000000005,22.85
42,AZ,Arizona,2014,10.27,90.12,126.61000000000001,6.63,36.47,53.73,24.830000000000002
43,AZ,Arizona,2015,10.309999999999999,89.39,127.32000000000001,6.609999999999999,35.980000000000004,52.739999999999995,26.839999999999996
44,AZ,Arizona,2016,10.2875,89.3375,127.80000000000001,6.5875,35.75,52.2,27.900000000000002
45,AZ,Arizona,2017,10.283333333333333,89.73333333333333,128.11666666666667,6.533333333333334,35.550000000000004,51.666666666666664,29.100000000000005
46,AZ,Arizona,2018,10.225,89.3,128.175,6.5,35.325,50.975,30.15
47,AZ,Arizona,2019,10.2,87.8,127.95,6.5,34.85,50.2,30.75
48,CA,California,2008,10.45,119.55000000000001,125.95,7.75,39.599999999999994,47.349999999999994,19.799999999999997
49,CA,California,2009,10.45,116.17500000000001,126.0,7.65,38.925,46.8,19.9
50,CA,California,2010,10.483333333333334,112.41666666666667,126.01666666666667,7.566666666666666,38.43333333333333,46.18333333333334,20.133333333333333
51,CA,California,2011,10.525,108.8125,126.3875,7.5,38.0375,45.6625,20.3875
52,CA,California,2012,10.56,105.38,126.60999999999999,7.470000000000001,37.72,45.230000000000004,20.619999999999997
53,CA,California,2013,10.61,99.53,127.02000000000001,7.38,37.0,44.31,21.02
54,CA,California,2014,10.65,94.83,127.45,7.33,36.5,43.44,21.41
55,CA,California,2015,10.67,92.11,128.10999999999999,7.3100000000000005,36.08,42.67,21.669999999999998
56,CA,California,2016,10.675,90.6375,128.2625,7.3125,35.8875,42.3125,21.8
57,CA,California,2017,10.666666666666666,90.3,128.51666666666668,7.300000000000001,35.699999999999996,41.916666666666664,21.883333333333336
58,CA,California,2018,10.65,90.3,128.775,7.300000000000001,35.55,41.5,21.925
59,CA,California,2019,10.65,91.3,129.35,7.300000000000001,35.35,41.1,21.9
60,CO,Colorado,2008,10.3,133.2,129.7,5.95,35.0,46.2,22.35
61,CO,Colorado,2009,10.35,128.225,130.0,5.95,34.775,45.625,22.45
62,CO,Colorado,2010,10.5,123.3,130.0,5.966666666666666,34.63333333333333,45.18333333333334,22.483333333333334
63,CO,Colorado,2011,10.625,118.85,130.2375,6.0,34.5875,44.8125,22.55
64,CO,Colorado,2012,10.709999999999999,114.89000000000001,130.82999999999998,6.04,34.519999999999996,44.5,22.64
65,CO,Colorado,2013,10.91,107.74000000000001,132.07999999999998,6.12,34.36,43.760000000000005,22.79
66,CO,Colorado,2014,11.129999999999999,102.6,133.57999999999998,6.21,34.19,43.11,22.9
67,CO,Colorado,2015,11.3,99.59,135.5,6.26,34.019999999999996,42.489999999999995,22.990000000000002
68,CO,Colorado,2016,11.375,98.1125,136.6375,6.3,33.9125,42.1875,23.05
69,CO,Colorado,2017,11.483333333333334,97.8,137.78333333333333,6.333333333333333,33.800000000000004,41.833333333333336,23.066666666666666
70,CO,Colorado,2018,11.575,97.975,138.7,6.325,33.6,41.5,23.05
71,CO,Colorado,2019,11.65,98.4,139.60000000000002,6.25,33.5,41.2,23.0
72,CT,Connecticut,2008,12.2,149.64999999999998,152.5,6.3,45.400000000000006,69.3,23.299999999999997
73,CT,Connecticut,2009,12.275,145.1,153.1,6.55,44.625,69.125,23.1
74,CT,Connecticut,2010,12.4,140.1,153.83333333333334,6.633333333333333,43.9,68.85000000000001,22.983333333333334
75,CT,Connecticut,2011,12.5875,136.3875,154.45,6.65,43.25,68.5375,22.825
76,CT,Connecticut,2012,12.74,133.53,155.01,6.63,42.72,68.37,22.740000000000002
77,CT,Connecticut,2013,12.99,128.77,155.98,6.590000000000001,41.47,68.08,22.56
78,CT,Connecticut,2014,13.319999999999999,126.71,156.73,6.39,40.480000000000004,67.63,22.43
79,CT,Connecticut,2015,13.62,128.19,157.18,6.13,39.65,67.21000000000001,22.22
80,CT,Connecticut,2016,13.7375,128.92499999999998,157.4,5.9875,39.2375,67.1125,22.1875
81,CT,Connecticut,2017,13.866666666666667,131.2,157.45000000000002,5.8,38.78333333333333,66.91666666666667,22.116666666666664
82,CT,Connecticut,2018,14.075,133.875,157.5,5.65,38.6,66.45,21.975
83,CT,Connecticut,2019,14.15,137.5,157.55,5.5,38.3,66.2,21.7
84,DC,District of Columbia,2008,12.1,182.95,147.6,9.55,44.15,59.5,8.2
85,DC,District of Columbia,2009,11.7,175.0,147.15,9.425,43.925,59.0,8.4
86,DC,District of Columbia,2010,11.516666666666666,168.71666666666667,147.11666666666667,9.616666666666667,43.71666666666667,57.949999999999996,8.566666666666666
87,DC,District of Columbia,2011,11.424999999999999,162.025,146.25,9.6875,42.9375,56.725,8.8
88,DC,District of Columbia,2012,11.309999999999999,155.2,144.72,9.58,42.13,55.379999999999995,8.959999999999999
89,DC,District of Columbia,2013,11.07,143.53,143.27,9.45,40.89,52.75,9.379999999999999
90,DC,District of Columbia,2014,10.940000000000001,135.32999999999998,142.0,9.24,39.61,49.97,9.67
91,DC,District of Columbia,2015,10.86,129.51,139.75,8.809999999999999,37.910000000000004,47.480000000000004,9.870000000000001
92,DC,District of Columbia,2016,10.7875,126.4,138.775,8.5375,37.2375,46.0875,9.9625
93,DC,District of Columbia,2017,10.766666666666666,125.89999999999999,138.83333333333334,8.333333333333334,36.68333333333333,44.78333333333333,10.083333333333334
94,DC,District of Columbia,2018,10.7,126.55,138.07500000000002,8.05,36.05,44.0,9.975
95,DC,District of Columbia,2019,10.75,127.05000000000001,135.8,7.85,34.8,43.4,9.9
96,DE,Delaware,2008,13.399999999999999,178.1,140.45,9.100000000000001,44.0,79.5,31.299999999999997
97,DE,Delaware,2009,13.55,173.075,143.2,8.850000000000001,43.025,79.3,31.95
98,DE,Delaware,2010,13.683333333333332,168.28333333333333,145.45,8.766666666666667,42.5,79.18333333333332,32.28333333333333
99,DE,Delaware,2011,13.825,164.725,147.05,8.675,42.1875,79.4875,32.5
